0.743461,0.464656,0
1.657557,-0.632032,1
-0.158789,0.255845,1
-1.088752,-0.396943,0
1.768052,-0.254432,1
1.954165,-0.128506,1
0.936945,0.365971,0
0.884466,-0.475954,1
0.809502,0.350523,0
1.227809,-0.647851,1
-0.384543,0.509164,0
0.092521,-0.316185,1
1.795317,-0.322356,1
1.438617,-0.157966,1
-0.823649,0.868228,0
0.996334,0.173102,0
0.663887,0.946597,0
0.132295,-0.260326,1
0.248225,0.786048,0
-1.003921,1.152072,0
2.082084,0.007156,1
0.870813,-0.436664,1
0.372683,1.01743,0
1.267359,-0.118137,1
-0.132702,1.266536,0
0.20331,0.195195,1
1.98374,-0.112223,1
1.827495,-0.030854,1
-0.038579,0.083838,1
0.03351,0.631138,0
0.941933,0.632045,0
-0.391319,0.409252,0
0.88357,-0.358688,1
-0.011412,0.304376,1
0.758771,0.76057,0
1.794144,0.283234,1
0.561166,-0.033003,1
0.871613,0.01716,0
-0.751919,0.637983,0
-0.219113,0.496629,1
0.637119,-0.555372,1
-0.255314,0.839539,0
0.57753,0.64564,0
0.159319,-0.028352,1
1.532969,-0.362778,1
-0.24649,1.09136,0
1.164433,0.014958,0
-0.705745,0.54883,0
0.169191,-0.308957,1
1.071782,-0.40142,1
-0.897043,0.87691,0
0.482849,-0.214524,1
2.255363,0.028627,1
-0.625231,0.038686,0
1.228214,-0.501192,1
0.842483,0.557283,0
0.458572,0.501702,0
0.98032,-0.568114,1
0.105994,0.905141,0
-0.215824,1.035216,0
0.067216,-0.164908,1
-1.078734,0.366442,0
1.601722,-0.37605,1
1.025923,0.421434,0
1.067391,-0.387835,1
-1.35462,0.285248,0
-0.20785,1.090435,0
1.616525,-0.294695,1
0.263754,0.915084,0
-0.998052,0.624205,0
0.622736,-0.528046,1
-1.08731,0.781286,0
0.012629,-0.597154,1
-0.529534,0.693073,1
0.783624,-0.258441,1
-0.942625,0.572584,0
0.090487,0.089094,1
0.997166,0.350174,0
0.463018,0.863924,0
0.717877,-0.097084,1
2.133307,0.112004,1
-0.414671,0.922547,0
0.623393,-0.694227,1
2.049703,0.663683,1
-0.003532,0.214871,1
-0.27632,1.34161,0
0.822626,-0.023174,0
-0.4661,0.987649,0
0.644265,-0.362098,1
1.966826,0.264674,1
0.710609,0.809905,0
1.128204,0.466434,0
1.991502,0.025349,1
-0.66342,0.853014,0
2.043629,0.245635,1
1.773774,-0.105139,1
1.773464,-0.341025,1
0.661377,-0.313141,1
-1.154428,0.405742,0
0.041676,-0.074621,1
1.404264,-0.932064,1
1.993177,0.48904,1
0.176733,1.317887,0
1.123446,-0.095563,0
-0.640183,0.752141,0
0.172956,0.601355,1
-0.976446,0.036129,0
-0.563578,1.157747,0
1.604401,-0.351164,1
0.133877,0.694433,0
-0.599097,0.76903,0
0.102353,1.093262,0
-0.220474,1.283439,0
-0.704167,0.306493,0
0.957096,0.305021,0
1.659363,-0.703516,1
0.189117,0.648874,0
2.027737,0.250215,1
0.651576,-0.406775,1
0.55689,0.261209,0
0.818161,0.789528,0
-0.483671,0.436798,0
-0.147398,0.225562,1
0.118348,0.99156,0
-0.252534,0.187767,1
-0.933135,0.73386,0
0.697522,-0.118326,0
0.333323,0.140066,1
1.065193,-0.388679,1
1.936996,0.631122,1
1.05841,0.518584,0
-0.508409,0.552595,0
-1.321098,0.514377,0
0.2945,-0.260789,1
1.336536,-0.180058,1
1.512412,0.110813,1
1.019348,-0.179936,1
-1.133055,0.1111,0
2.074638,0.512537,1
0.734517,0.534623,0
-0.122134,0.15292,1
-0.055719,0.572868,1
0.45046,1.095859,0
